t_s,sat_id,residual_m,spoof_active
0,G01,1.5258529646738732,0
0,G02,0.8961987278724072,0
0,G03,-3.3711946347696164,0
0,G04,1.0760688798565021,0
0,G05,-2.068616103348798,0
0,G06,0.470552223176527,0
1,G01,-2.8474688707981204,0
1,G02,0.8926442950861273,0
1,G03,-1.6131978086147452,0
1,G04,-2.5652693005210434,0
1,G05,1.427640272964799,0
1,G06,0.4832890433535026,0
2,G01,-1.2279536027857942,0
2,G02,2.9023576980421284,0
2,G03,-0.8813048431394849,0
2,G04,0.06421534794186932,0
2,G05,0.5378268953572019,0
2,G06,-1.2393318682572272,0
3,G01,0.9422725867998587,0
3,G02,-1.066904694329449,0
3,G03,-0.8232766444324184,0
3,G04,2.725285279606682,0
3,G05,-2.081172105024866,0
3,G06,-4.82556066185898,0
4,G01,3.2218739900237887,0
4,G02,5.098655905214006,0
4,G03,-0.8105385308986637,0
4,G04,-3.8736760812403706,0
4,G05,-0.6209679523918875,0
4,G06,-0.5724458996813384,0
5,G01,-0.3798476820445141,0
5,G02,-2.2267760838436965,0
5,G03,1.1591222849529548,0
5,G04,1.0490147505721723,0
5,G05,-2.988811239638613,0
5,G06,1.3983934633897757,0
6,G01,4.105369963891782,0
6,G02,0.3439206648741197,0
6,G03,-0.6746503241370121,0
6,G04,-0.2840064288150426,0
6,G05,1.2305135339371225,0
6,G06,-3.4613432110144364,0
7,G01,0.3287814059546045,0
7,G02,-0.7809278989256202,0
7,G03,3.695650025912091,0
7,G04,-0.34834546760991575,0
7,G05,3.3357752222390396,0
7,G06,-2.2074813955640145,0
8,G01,1.1745183336055844,0
8,G02,0.6388005275824576,0
8,G03,-1.7380944957295648,0
8,G04,0.3547922292738809,0
8,G05,2.425037673663201,0
8,G06,-0.6475834085732014,0
9,G01,-3.3839252983395265,0
9,G02,-0.03512565295489182,0
9,G03,-1.8048461895850252,0
9,G04,-0.6846818773277648,0
9,G05,-0.16317553937024196,0
9,G06,-3.4113044320310344,0
10,G01,-3.231316678641356,0
10,G02,0.9641336710510505,0
10,G03,-1.0454373923393607,0
10,G04,-5.129488683641134,0
10,G05,1.5696880732162701,0
10,G06,0.5447395105484797,0
11,G01,-1.427749648072968,0
11,G02,-2.633660422116483,0
11,G03,1.6716157926286743,0
11,G04,0.6987012451208592,0
11,G05,4.765204565368147,0
11,G06,0.8403771974498747,0
12,G01,0.7754062825240297,0
12,G02,-0.33385586021713026,0
12,G03,1.633551734401582,0
12,G04,1.2501704024963074,0
12,G05,2.50345001713039,0
12,G06,-1.0426458372745695,0
13,G01,-0.8708149458879246,0
13,G02,-0.9582063418239603,0
13,G03,1.5816034423579783,0
13,G04,2.996748880593464,0
13,G05,-0.9176809862986013,0
13,G06,-0.8495474555861825,0
14,G01,0.6281544477395984,0
14,G02,-0.49152300002580285,0
14,G03,1.90410730627978,0
14,G04,-4.5035545812380935,0
14,G05,-1.6534100938337892,0
14,G06,-1.5648326679228917,0
15,G01,-4.64071202477229,0
15,G02,-1.9272768887376082,0
15,G03,-1.8303122316918523,0
15,G04,-0.40220930903766067,0
15,G05,2.225931783320527,0
15,G06,-0.4901213023814047,0
16,G01,-2.0616274405423076,0
16,G02,-0.11390908242705797,0
16,G03,2.098347242882699,0
16,G04,-1.9519176322298097,0
16,G05,-1.8211497678428972,0
16,G06,1.1170979185484469,0
17,G01,-0.4430722314616011,0
17,G02,1.2949693814189487,0
17,G03,-0.027293583590593522,0
17,G04,1.403327296179134,0
17,G05,-2.0701562280812817,0
17,G06,-0.02416930157653488,0
18,G01,-0.42138002872631364,0
18,G02,-2.4317818482082614,0
18,G03,-3.126955895737377,0
18,G04,1.3714980705493236,0
18,G05,-0.7019047644359562,0
18,G06,-2.044560563294659,0
19,G01,-0.1923578738466645,0
19,G02,2.2560377146986053,0
19,G03,-4.561475690743846,0
19,G04,-2.9932773798066528,0
19,G05,-1.8457728837905352,0
19,G06,2.922357733440658,0
20,G01,0.565173965838593,0
20,G02,1.5346344809224537,0
20,G03,-2.280321838252461,0
20,G04,-2.2390717505410525,0
20,G05,0.8956274334454208,0
20,G06,0.1165486618708931,0
21,G01,1.0974776377282531,0
21,G02,-0.37534198185690426,0
21,G03,0.556287452909254,0
21,G04,0.31623816981021835,0
21,G05,1.5555347781698508,0
21,G06,1.6140165638889412,0
22,G01,-3.2397439887835398,0
22,G02,-4.494537110681711,0
22,G03,2.0034907953030143,0
22,G04,2.375450186523873,0
22,G05,-2.041246039026675,0
22,G06,-3.7196708130912572,0
23,G01,0.19806964201440183,0
23,G02,1.8616764527010587,0
23,G03,3.5951890448686292,0
23,G04,1.032595144202902,0
23,G05,-0.7434333931713899,0
23,G06,-1.7862612431697253,0
24,G01,0.022902583341308833,0
24,G02,-0.5985294077705128,0
24,G03,-2.0301358114576322,0
24,G04,4.097511301726573,0
24,G05,3.570336804144262,0
24,G06,2.272097367110857,0
25,G01,-1.8417007956182552,0
25,G02,1.7100386485945576,0
25,G03,1.2792528189958037,0
25,G04,0.8850912484081059,0
25,G05,2.4993305340875542,0
25,G06,1.2707422857225548,0
26,G01,1.480028472608671,0
26,G02,1.2738125667444202,0
26,G03,0.6815828160042118,0
26,G04,-3.567222259428367,0
26,G05,0.16724215482111446,0
26,G06,-1.1123839176982504,0
27,G01,-2.559681915280041,0
27,G02,3.363633238601648,0
27,G03,3.457990681771407,0
27,G04,2.718441200591224,0
27,G05,0.5104268337117492,0
27,G06,2.7012502419053135,0
28,G01,0.024106361203651085,0
28,G02,0.40559455379555875,0
28,G03,-2.186942740923966,0
28,G04,0.79398260899768,0
28,G05,0.1207718568488342,0
28,G06,-2.605304233668929,0
29,G01,-0.10239422363319381,0
29,G02,-0.15945912771361695,0
29,G03,3.59512233328928,0
29,G04,1.788426657026819,0
29,G05,0.02289087818293203,0
29,G06,0.497574619602166,0
30,G01,0.08842475620839611,0
30,G02,-0.40582796959109546,0
30,G03,-2.1648543947765737,0
30,G04,-0.3021037552138585,0
30,G05,-1.4921965133050268,0
30,G06,-2.500631077846293,0
31,G01,1.0224436290950694,0
31,G02,0.7825293198664699,0
31,G03,-3.573415022736156,0
31,G04,-0.24536927499025443,0
31,G05,1.991402771799847,0
31,G06,2.1184474777926416,0
32,G01,2.0516736857704774,0
32,G02,0.0778264138029196,0
32,G03,-1.6900906559383022,0
32,G04,-2.167397654716121,0
32,G05,0.689209809500715,0
32,G06,0.758560068730326,0
33,G01,2.574662223210131,0
33,G02,2.199959300684167,0
33,G03,-0.2644573130623442,0
33,G04,-2.488411757721739,0
33,G05,-0.6382131940217957,0
33,G06,0.4344623896210493,0
34,G01,-0.4041664907788082,0
34,G02,-1.1557882161553117,0
34,G03,0.5057696299397978,0
34,G04,-1.007915482821221,0
34,G05,-1.256132167450748,0
34,G06,0.6229056686068791,0
35,G01,-0.8039851602584096,0
35,G02,0.48820877795670425,0
35,G03,0.5464080457042454,0
35,G04,-2.2788580021831493,0
35,G05,-0.9624822477308244,0
35,G06,2.8755538798329248,0
36,G01,-2.3241590254685742,0
36,G02,-4.233308897941062,0
36,G03,-3.723690306485023,0
36,G04,0.058219893153338406,0
36,G05,0.06183455606539782,0
36,G06,-0.23522171085024188,0
37,G01,2.428379657857003,0
37,G02,-5.345668866205876,0
37,G03,0.7918677488616472,0
37,G04,3.1228764036071466,0
37,G05,-2.255561529783428,0
37,G06,-0.7596130235797902,0
38,G01,-1.5057838344572418,0
38,G02,-1.7886920921550575,0
38,G03,-0.65252401004608,0
38,G04,2.8549705673690093,0
38,G05,3.6747733509750407,0
38,G06,-0.6718784500802955,0
39,G01,3.8101204281289403,0
39,G02,0.07115295396924973,0
39,G03,3.507382053402162,0
39,G04,-0.18659729930698354,0
39,G05,0.2621156520922886,0
39,G06,0.7309489452856691,0
40,G01,6.3577073587350705,0
40,G02,1.7025711496895781,0
40,G03,-1.4145290599029272,0
40,G04,1.9379957405517159,0
40,G05,-0.723665074168683,0
40,G06,-0.9795003658024183,0
41,G01,1.8172027197842224,0
41,G02,0.06217117554230557,0
41,G03,0.5571518290236122,0
41,G04,0.027970443730584924,0
41,G05,0.6731662532108694,0
41,G06,0.8499317948722984,0
42,G01,-3.8739338654108306,0
42,G02,1.3331453372190671,0
42,G03,-1.9640388396606012,0
42,G04,-2.8845982711188225,0
42,G05,-0.11682248771736488,0
42,G06,0.16796200662890853,0
43,G01,-1.3870123291445615,0
43,G02,1.6620637153359488,0
43,G03,-2.684350332741814,0
43,G04,-0.8138874975451179,0
43,G05,-1.1697482698660013,0
43,G06,-0.09317454067867874,0
44,G01,0.5577285692944776,0
