t_s,true_x_m,true_v_mps,imu_acc_mps2,gnss_pos_meas_m,spoof_active
0.0,0.0,0.0,-0.08106751709623193,0.64122994610885,0
1.0,0.0,0.0,0.09763237772754695,1.088134892927659,0
2.0,0.0,0.0,0.0512856820712655,5.191778314647559,0
3.0,0.0,0.0,0.04849479906373823,-2.1133011624439217,0
4.0,0.0,0.0,0.058386269338973694,2.147615145444339,0
5.0,0.0,0.0,0.038835418077170086,0.5193764940353096,0
6.0,0.0,0.0,-0.0022164427589764536,-3.927744356426544,0
7.0,0.0,0.0,0.0018117947938899176,1.9267469552369083,0
8.0,0.0,0.0,-0.011378218229606241,3.169058902009762,0
9.0,0.0,0.0,0.14173703772075003,-2.1429410094435744,0
10.0,0.0,0.0,0.03779560156497213,-0.02233466972992673,0
11.0,0.0,0.0,-0.01319002206757173,-4.313385655019259,0
12.0,0.0,0.0,0.03327483870831399,-3.1470161492108413,0
13.0,0.0,0.0,-0.040543445892815874,2.6200739440431313,0
14.0,0.0,0.0,0.08522533592946134,-1.1660412650185863,0
15.0,0.0,0.0,-0.023053454790357003,-2.7720074373450982,0
16.0,0.0,0.0,0.03505427163112329,0.5736509111460742,0
17.0,0.0,0.0,0.06329888148715672,-1.3060310785775582,0
18.0,0.0,0.0,0.02923842721024964,-1.1770541444388403,0
19.0,0.0,0.0,0.01472349959098191,1.848315064187258,0
20.0,0.0,0.0,0.4105401042428008,-2.9043333973358667,0
21.0,0.2,0.4,0.40717794515564465,-2.0634130317045805,0
22.0,0.8,0.8,0.38116507555362494,1.1851999803721718,0
23.0,1.8,1.2000000000000002,0.38752582851151485,4.223524476870513,0
24.0,3.2,1.6,0.4839795186825468,6.295400753724625,0
25.0,5.000000000000001,2.0,0.4045731683657422,3.3373456990959434,0
26.0,7.200000000000001,2.4,0.37071018653086135,9.54344241729912,0
27.0,9.8,2.8,0.38418512015692463,7.839644266323979,0
28.0,12.8,3.1999999999999997,0.4650185340348612,17.365523367267002,0
29.0,16.2,3.5999999999999996,0.44378033165822395,13.365572436450678,0
30.0,19.999999999999996,3.9999999999999996,0.4380164589116129,23.321197026979323,0
31.0,24.199999999999996,4.3999999999999995,0.39712394005451046,22.558784732953185,0
32.0,28.799999999999994,4.8,0.43866812350864726,33.8331161369865,0
33.0,33.8,5.2,0.37782194375246764,35.278301822131205,0
34.0,39.2,5.6000000000000005,0.39701929843271133,36.65995867647945,0
35.0,45.00000000000001,6.000000000000001,0.4584902243695873,43.69440380114374,0
36.0,51.20000000000001,6.400000000000001,0.45371388394595324,53.15295301305937,0
37.0,57.80000000000001,6.800000000000002,0.36090450770245985,60.43161104403892,0
38.0,64.80000000000001,7.200000000000002,0.36722367735457123,64.62321102068886,0
39.0,72.20000000000002,7.600000000000002,0.4154351076406705,72.31164570240868,0
40.0,80.00000000000003,8.000000000000002,0.49630661873347554,81.8958825816102,0
41.0,88.20000000000003,8.400000000000002,0.3142217417765503,88.52949606752708,0
42.0,96.80000000000004,8.800000000000002,0.42391664697852527,93.5662378516541,0
43.0,105.80000000000004,9.200000000000003,0.34119783342134263,103.76756493839959,0
44.0,115.20000000000005,9.600000000000003,0.37828345032372274,115.78779985787921,0
45.0,125.00000000000006,10.000000000000004,0.391778579096788,128.0387060412443,0
46.0,135.20000000000005,10.400000000000004,0.3889745828281555,139.23995606040518,0
47.0,145.80000000000004,10.800000000000004,0.3833102030170396,147.74882355192867,0
48.0,156.80000000000004,11.200000000000005,0.4103603530188185,157.51822690259095,0
49.0,168.20000000000005,11.600000000000005,0.38323722166847113,170.07203471495623,0
50.0,180.00000000000003,12.000000000000005,0.3368771307572924,178.33312287448288,0
51.0,192.20000000000002,12.400000000000006,0.44899348062613886,191.81692259935448,0
52.0,204.8,12.800000000000006,0.44764360835744404,202.73967319665132,0
53.0,217.8,13.200000000000006,0.4521587155011335,214.67814347323073,0
54.0,231.20000000000002,13.600000000000007,0.3329632751867959,232.03387252909053,0
55.0,245.0,14.000000000000007,0.4249459076292076,245.46378326646186,0
56.0,259.2,14.400000000000007,0.4437989427903462,260.91913121127254,0
57.0,273.8,14.800000000000008,0.3584398965780208,275.1652795772311,0
58.0,288.8,15.200000000000008,0.4104586624091065,289.4066106783097,0
59.0,304.2,15.600000000000009,0.40418666773448175,305.59154166419387,0
60.0,320.0,16.000000000000007,0.10210753292841318,319.8932922594313,0
61.0,336.0,16.000000000000007,0.10622480185062864,337.032228488056,0
62.0,352.0,16.000000000000007,-0.07321781966651005,350.1846389932841,0
63.0,368.0,16.000000000000007,0.13469635028639948,368.92426481409785,0
64.0,384.0,16.000000000000007,-0.035761286057666195,385.671044213215,0
65.0,400.0,16.000000000000007,0.059033664716371295,398.3257964298195,0
66.0,416.0,16.000000000000007,0.05852489904318655,416.1295802474821,0
67.0,432.0,16.000000000000007,-0.03978451134209034,430.4409937259266,0
68.0,448.0,16.000000000000007,0.034663389691954954,446.6837332587097,0
69.0,464.0,16.000000000000007,0.0046233127866968015,461.1876766122446,0
70.0,480.0,16.000000000000007,0.037716500231619536,483.1644373129164,0
71.0,496.0,16.000000000000007,0.021533615119031284,498.66421293680014,0
72.0,512.0,16.000000000000007,0.06981697426851234,513.3435846355684,0
73.0,528.0,16.000000000000007,0.013769977157303114,532.9304898798596,0
74.0,544.0,16.000000000000007,0.0016062965286844384,543.526885758579,0
75.0,560.0,16.000000000000007,0.06480321165285902,567.5794060377766,0
76.0,576.0,16.000000000000007,0.03901979824293017,575.4311764615919,0
77.0,592.0,16.000000000000007,0.0465906697160444,592.63798337939,0
78.0,608.0,16.000000000000007,-0.023229333612929837,607.0055552151495,0
79.0,624.0,16.000000000000007,-0.042263139069923704,624.9308139001507,0
80.0,640.0,16.000000000000007,-0.018386107162635078,642.0890373197157,0
81.0,656.0,16.000000000000007,-0.021041069284029434,655.7152090173673,0
82.0,672.0,16.000000000000007,0.04930996343264572,676.441799617794,0
83.0,688.0,16.000000000000007,0.058799202514702595,688.5978732115836,0
