t_s,receiver_id,true_x_m,true_y_m,meas_x_m,meas_y_m,spoof_active
0,A,0.0,0.0,0.04500980779641018,-0.4247449933297589,0
0,B,50.0,0.0,50.4546528274255,0.18704591647702026,0
1,A,0.0,0.0,-0.3827462625321817,-2.304408471066367,0
1,B,50.0,0.0,47.78418805480845,-0.8758304086383285,0
2,A,0.0,0.0,-0.012419825894380454,-0.9123719207986756,0
2,B,50.0,0.0,50.9378178958692,-0.4188313788175255,0
3,A,0.0,0.0,-1.4475190871692654,-0.41714443948186397,0
3,B,50.0,0.0,50.33878975447483,0.4873270782368766,0
4,A,0.0,0.0,2.817568697989694,-1.003364010005129,0
4,B,50.0,0.0,49.8897820076144,0.6391859202291396,0
5,A,0.0,0.0,-0.03513443880122298,-0.7509272189829798,0
5,B,50.0,0.0,47.67611423548364,-0.7662518385795234,0
6,A,0.0,0.0,-1.6105536190767014,-2.5899100216856676,0
6,B,50.0,0.0,48.80648173749412,-1.5706375811496818,0
7,A,0.0,0.0,0.8756798179394223,0.9016377561214406,0
7,B,50.0,0.0,48.644181065628686,-0.39034294584468165,0
8,A,0.0,0.0,-2.7873639931688032,-0.7415099252740411,0
8,B,50.0,0.0,50.598472851053515,1.2374068344211542,0
9,A,0.0,0.0,-1.0695706225369708,1.5777822907912795,0
9,B,50.0,0.0,47.726462117729795,-1.8714416987156888,0
10,A,0.0,0.0,1.0644927984568144,2.5066818428448707,0
10,B,50.0,0.0,50.740147982275545,-0.06051357980101864,0
11,A,0.0,0.0,-3.292775619783313,-3.033670584065219,0
11,B,50.0,0.0,50.1941143053438,-0.5370940043567618,0
12,A,0.0,0.0,-1.6587527732281768,0.09829887124507608,0
12,B,50.0,0.0,50.172697051261714,1.4166238028104088,0
13,A,0.0,0.0,0.20490342451905116,1.8425915525015768,0
13,B,50.0,0.0,50.01199104432322,-0.17300249221100417,0
14,A,0.0,0.0,1.5964682793707734,-1.4676613200621518,0
14,B,50.0,0.0,54.22167117989924,0.5628862172501037,0
15,A,0.0,0.0,0.5712438792565097,0.7876439609588963,0
15,B,50.0,0.0,52.815704712997466,1.18876111750891,0
16,A,0.0,0.0,-2.4075839685058855,2.1052055771512563,0
16,B,50.0,0.0,49.48865513083248,0.1607326092589852,0
17,A,0.0,0.0,-1.9188809582628998,0.7893030271858434,0
17,B,50.0,0.0,49.02293856489867,0.15025445699021062,0
18,A,0.0,0.0,-0.42614850804117443,2.887519202603778,0
18,B,50.0,0.0,52.97339045021838,0.06976975532211208,0
19,A,0.0,0.0,0.09596656705328212,-0.5601644495242726,0
19,B,50.0,0.0,51.65900943725418,-0.49337980550006577,0
20,A,0.0,0.0,-0.6320059119685489,1.4678892954974467,0
20,B,50.0,0.0,49.192551357025025,-0.05663255167279587,0
21,A,0.0,0.0,-2.371966172266489,1.0562855176847503,0
21,B,50.0,0.0,52.9113004087728,1.081838059199688,0
22,A,0.0,0.0,2.1926987513209575,-1.2691532042659963,0
22,B,50.0,0.0,50.3544864230423,-1.4147398865540843,0
23,A,0.0,0.0,-0.34164831837201426,1.1583172160287574,0
23,B,50.0,0.0,50.15273091965495,-2.1189615339018326,0
24,A,0.0,0.0,-1.97254365830663,-2.071745897236161,0
24,B,50.0,0.0,50.73717888490938,3.095841803485002,0
25,A,0.0,0.0,2.043687366000319,-2.8439777987190964,0
25,B,50.0,0.0,52.13161390710468,1.4046006255219707,0
26,A,0.0,0.0,-2.3179499182931367,-0.45480242506574625,0
26,B,50.0,0.0,51.64328361724371,0.825650266402178,0
27,A,0.0,0.0,-1.9636425785819784,0.9161132336942912,0
27,B,50.0,0.0,46.793749105879115,-0.33423326363581707,0
28,A,0.0,0.0,1.7069351541000732,0.027591323356979752,0
28,B,50.0,0.0,49.25159367505708,1.3340193806585239,0
29,A,0.0,0.0,1.4621277226298721,1.9650595393004253,0
29,B,50.0,0.0,51.31151364266958,1.6220621909057198,0
30,A,0.0,0.0,1.099362836156302,0.39829297367470795,0
30,B,50.0,0.0,50.13426349964572,-0.35588957864610304,0
31,A,0.0,0.0,-1.8185524395895887,-1.4329672632297132,0
31,B,50.0,0.0,49.57697827709718,0.36217823940364396,0
32,A,0.0,0.0,2.161218897006395,-0.06269584181326879,0
32,B,50.0,0.0,51.50521443631649,1.6189734846481811,0
33,A,0.0,0.0,-0.3471701965331865,0.8920353170552757,0
33,B,50.0,0.0,49.634707937412706,1.9832038411177153,0
