t_s,clean_residual_m,constant_bias_residual_m,spoofing_ramp_residual_m,high_noise_residual_m
0,0.19176060475092804,8.191760604750929,0.19176060475092804,-2.00673703413526
1,-0.4743638885153733,7.525636111484626,-0.4743638885153733,7.800267568193751
2,-0.025201736256433193,7.974798263743566,-0.025201736256433193,3.495931451926242
3,-1.27956589136037,6.72043410863963,-1.27956589136037,10.393869632459666
4,1.3190969622942428,9.319096962294243,1.3190969622942428,7.064471333866162
5,1.1666879031434225,9.166687903143423,1.1666879031434225,2.634520073577457
6,0.09904604634182407,8.099046046341824,0.09904604634182407,10.463607157006752
7,1.6908618104520494,9.690861810452049,1.6908618104520494,2.6339589524297926
8,0.7012640133780684,8.701264013378069,0.7012640133780684,4.967929060782353
9,-1.2889386943248573,6.711061305675143,-1.2889386943248573,-1.7794257212082503
10,0.5531261761237483,8.553126176123747,0.5531261761237483,0.39927489515522896
11,-1.4383239012434983,6.561676098756502,-1.4383239012434983,-4.184542939801661
12,1.3176754519609089,9.317675451960909,1.3176754519609089,5.937503607569118
13,-0.07488886647937934,7.925111133520621,-0.07488886647937934,-7.0698217386891935
14,-0.27729354531789085,7.722706454682109,-0.27729354531789085,4.694102054505968
15,-1.021394316605912,6.978605683394088,-1.021394316605912,-1.1439063450309568
16,1.8338120080110454,9.833812008011046,1.8338120080110454,7.027482560803916
17,-0.23179422310320325,7.768205776896797,-0.23179422310320325,4.505213932387559
18,-0.6424917332446608,7.357508266755339,-0.6424917332446608,10.92387694588081
19,-0.5282003257323444,7.471799674267656,-0.5282003257323444,4.384648146831869
20,0.798463778330023,8.798463778330023,0.798463778330023,-9.432241533919445
21,0.5481660965461175,8.548166096546117,0.5481660965461175,-0.401719037389205
22,0.6190989173939826,8.619098917393982,0.6190989173939826,-7.032043155568895
23,0.6462315045118241,8.646231504511825,0.6462315045118241,-3.109679054197648
24,3.2124714013056916,11.212471401305692,3.2124714013056916,9.067370599660329
25,-0.6096225245769233,7.390377475423077,-0.6096225245769233,3.825202865386176
26,-0.768364093607306,7.231635906392694,-0.768364093607306,-4.1935825714724775
27,-1.2206590923718166,6.779340907628184,-1.2206590923718166,-6.082304198642394
28,0.9239691338632434,8.923969133863244,0.9239691338632434,0.19669255725756474
29,1.6934584390813374,9.693458439081338,1.6934584390813374,-7.299360896286767
30,-0.1709211864823126,7.829078813517687,-0.1709211864823126,-4.026841664379487
31,-1.260234715443792,6.739765284556208,-1.260234715443792,1.8720568293074633
32,-1.2367218235368593,6.763278176463141,-1.2367218235368593,6.931872216640177
33,0.9758891817370516,8.975889181737053,0.9758891817370516,3.6525688333466384
34,1.1148812568051634,9.114881256805162,1.1148812568051634,-13.7477370515886
35,0.8147314024577925,8.814731402457792,0.8147314024577925,1.8262003741815587
36,-0.9982645609330414,7.001735439066959,-0.9982645609330414,0.4322014393954675
37,0.34824198460007966,8.34824198460008,0.34824198460007966,2.4833417122361583
38,0.17502871371109233,8.175028713711093,0.17502871371109233,9.697258089907244
39,0.3280328950935194,8.32803289509352,0.3280328950935194,-12.379429660828457
40,1.3071431669222848,9.307143166922284,1.3071431669222848,-3.5466205511466335
41,0.3353933231620234,8.335393323162023,0.3353933231620234,3.545437936760128
42,1.0183703446078423,9.018370344607842,1.0183703446078423,-9.489566396723653
43,0.10136860423333718,8.101368604233338,0.10136860423333718,8.855694288321054
44,0.43367909803497623,8.433679098034975,0.43367909803497623,2.2101396762039505
45,0.9469323387578106,8.946932338757811,0.9469323387578106,5.079503915060424
46,-2.1857337297835,5.8142662702165,-2.1857337297835,-3.4256619691307675
47,-0.479506824535952,7.520493175464048,-0.479506824535952,4.882582139797263
48,-0.7055589814391933,7.294441018560807,-0.7055589814391933,6.410829335934229
49,-0.9583167723650129,7.041683227634987,-0.9583167723650129,1.3972681208230102
50,-0.4127133768400256,7.587286623159974,-0.4127133768400256,1.4064053561921757
51,2.242411966851594,10.242411966851595,2.242411966851594,1.6220594356903553
52,-1.2987466735398647,6.701253326460135,-1.2987466735398647,-5.18007158843629
53,1.4524175318872212,9.452417531887221,1.4524175318872212,-0.8851720814421176
54,-2.5243046574237074,5.475695342576293,-2.5243046574237074,-0.9151351947141528
55,-0.5023275449786623,7.497672455021338,-0.5023275449786623,2.3003631861209706
56,0.24412959765750838,8.244129597657508,0.24412959765750838,5.998945481461767
57,0.8793334970389173,8.879333497038917,0.8793334970389173,-6.351216491870456
58,1.0668398696892825,9.066839869689282,1.0668398696892825,-0.7500541819174658
59,1.190020852799888,9.190020852799888,1.190020852799888,8.88873328595384
60,-0.5230876083726563,7.4769123916273434,-0.5230876083726563,-4.461529372875384
61,-0.6935276889968507,7.30647231100315,-0.6935276889968507,-4.933500103741922
62,1.2869638218857307,9.286963821885731,1.2869638218857307,1.2138371509871615
63,-0.28695648732242235,7.713043512677578,-0.28695648732242235,5.066311142911921
64,-1.9135294850068827,6.086470514993117,-1.9135294850068827,0.06855633336395599
65,-1.6999308210052209,6.300069178994779,-1.6999308210052209,7.973763542621935
66,-1.379178429002417,6.620821570997583,-1.379178429002417,5.140763895399161
67,0.7457411160806461,8.745741116080646,0.7457411160806461,5.050920401340371
68,0.21363860410584787,8.213638604105848,0.21363860410584787,3.3246990079445595
69,1.0357280311016523,9.035728031101652,1.0357280311016523,13.96591860207651
70,-0.6408789695048014,7.359121030495198,-0.6408789695048014,-1.2309701331962652
71,0.23780953661507134,8.237809536615071,0.23780953661507134,-12.021133752399084
72,0.938385590951005,8.938385590951006,0.938385590951005,9.625526169102846
73,-0.4640198095803576,7.535980190419642,-0.4640198095803576,-2.746196585740954
74,0.6851628563361172,8.685162856336117,0.6851628563361172,0.6472826660581983
75,-0.9928889115999768,7.007111088400023,-0.9928889115999768,7.857304109163161
76,-0.5445807698476077,7.455419230152392,-0.5445807698476077,-9.613557246353551
77,-0.5726068409974936,7.427393159002507,-0.5726068409974936,-7.509883284636837
78,-1.7937594683835596,6.206240531616441,-1.7937594683835596,-9.607667622713123
79,0.7304587211783727,8.730458721178373,0.7304587211783727,-4.764817740152543
80,-0.7041035103040858,7.295896489695914,-0.7041035103040858,2.6378196361019612
81,0.018741178091531144,8.018741178091531,0.018741178091531144,3.1451270568766256
82,0.7211199883588635,8.721119988358863,0.7211199883588635,1.6576450759713226
83,0.6697967640449161,8.669796764044916,0.6697967640449161,-8.476595303354198
84,0.9980776634591794,8.99807766345918,0.9980776634591794,-13.860620619795863
85,-0.1477282267641354,7.852271773235865,-0.1477282267641354,0.3261215123422936
86,-0.6349474680662306,7.365052531933769,-0.6349474680662306,-2.8306562018300143
87,-0.11957731635959858,7.880422683640401,-0.11957731635959858,2.756314630299671
88,-2.5310016509370445,5.4689983490629555,-2.5310016509370445,4.211721757327621
89,-2.170668708634631,5.829331291365369,-2.170668708634631,0.8294485923520916
90,-1.9840494185316035,6.015950581468396,-1.9840494185316035,4.560798512255123
91,-1.4958702414022227,6.504129758597777,-1.4958702414022227,1.3752682446904105
92,0.5996613400851549,8.599661340085156,0.5996613400851549,3.1803882336088
93,-1.3582185830400912,6.641781416959908,-1.3582185830400912,-4.2280395772192945
94,-0.5672438310590846,7.432756168940916,-0.5672438310590846,-1.0776684829887513
95,1.9488424466790981,9.948842446679098,1.9488424466790981,1.1806565799417434
96,-0.5343959565921389,7.465604043407861,-0.5343959565921389,4.923170852504513
97,1.1062733527006299,9.10627335270063,1.1062733527006299,-2.362447033347433
98,-1.4004265200148156,6.599573479985184,-1.4004265200148156,3.127003534392676
99,-0.30815633680144505,7.691843663198555,-0.30815633680144505,-1.595032751492274
100,-1.425033082365872,6.5749669176341285,-1.425033082365872,-0.7052530039687821
101,-0.5085496138508437,7.491450386149157,-0.5085496138508437,4.977114252144438
102,1.2604622061860933,9.260462206186093,1.2604622061860933,-11.958362226324935
103,-2.590980634788523,5.409019365211477,-2.590980634788523,-7.778833968448566
104,0.651635465318786,8.651635465318787,0.651635465318786,-8.893112384656924
105,0.35660340349841685,8.356603403498417,0.35660340349841685,-14.001696719089828
106,-0.8912249335451916,7.108775066454808,-0.8912249335451916,-4.06958664093106
107,-2.1690867815826818,5.830913218417319,-2.1690867815826818,4.496603398366442
108,0.10819426157080428,8.108194261570805,0.10819426157080428,-1.7093043982954486
109,-0.7942390635957036,7.205760936404296,-0.7942390635957036,1.1867404916511128
110,0.34901431703205593,8.349014317032056,0.34901431703205593,6.535304980264756
111,0.03277821828516432,8.032778218285165,0.03277821828516432,7.966116793606149
112,2.4026683369813733,10.402668336981373,2.4026683369813733,-0.4148276083568373
113,-0.3590334412095364,7.640966558790463,-0.3590334412095364,8.121515337416383
114,-1.5352462389327974,6.464753761067202,-1.5352462389327974,0.5527599506046552
115,0.26891345243447423,8.268913452434473,0.26891345243447423,-5.024389342964772
116,0.32999502595764774,8.329995025957647,0.32999502595764774,-3.566402113192411
117,2.0387813628606546,10.038781362860654,2.0387813628606546,-8.883219075390098
118,1.2526668688718678,9.252666868871868,1.2526668688718678,-5.328803122401914
119,0.5353065887242641,8.535306588724264,0.5353065887242641,-2.148100128446575
120,2.1949543368293427,10.194954336829342,2.1949543368293427,4.821510116271609
121,-1.7831445814842763,6.216855418515724,-1.7831445814842763,10.324618986995903
122,-0.9596272991246215,7.040372700875379,-0.9596272991246215,-8.29308909226224
